 ;;;;;;2017-12-28;;2017-12-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FG;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
KNOW;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;21-02-16;;;;;;;;;;;;;;;;;;;;;;;
LEO;;;SSE;LAST;;;;;;;0;-57 247;-57 247;-0,056%;;;;21-02-15;;;;;;;;;;;;;;;;;;;;;;;
ADAPT;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
ATIC;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;20-12-03;;;;;;;;;;;;;;;;;;;;;;;
CLA B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;20-10-20;;;;;;;;;;;;;;;;;;;;;;;
CTT;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;20-05-28;;;;;;;;;;;;;;;;;;;;;;;
EOLU B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;21-01-11;;;;;;;;;;;;;;;;;;;;;;;
GARO;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;21-01-29;;;;;;;;;;;;;;;;;;;;;;;
GHP;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
HOFI;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
IAR B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSTAL;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;20-08-19;;;;;;;;;;;;;;;;;;;;;;;
INWI;;;SSE;LAST;;;;;;;0;-61 047;-61 047;-0,105%;;;;20-04-28;;;;;;;;;;;;;;;;;;;;;;;
ITAB B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
JOMA;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
KID;;;OSS;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
KNEBV;;;HSS;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEKO;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;21-01-26;;;;;;;;;;;;;;;;;;;;;;;
MIPS;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;20-07-24;;;;;;;;;;;;;;;;;;;;;;;
MTRS;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
MUSTI;;;HSS;LAST;;;;;;;0;0;0;0,000%;;;;20-08-14;;;;;;;;;;;;;;;;;;;;;;;
NMAN;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
NRC;;;OSS;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
OEM B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
ADDT B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;20-10-30;;;;;;;;;;;;;;;;;;;;;;;
VNV;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
BTS B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;;;;;;;;;;;;;;;;;;;;;;;;
HEXA B;;;SSE;LAST;;;;;;;0;26 450;26 450;0,007%;;;;;;;;;;;;;;;;;;;;;;;;;;;
BALD B;;;SSE;LAST;;;;;;;0;26 440;26 440;0,015%;;;;;;;;;;;;;;;;;;;;;;;;;;;
AZA;;;SSE;LAST;;;;;;;0;24 202;24 202;0,016%;;;;;;;;;;;;;;;;;;;;;;;;;;;
CLAS B;;;SSE;LAST;;;;;;;0;0;0;0,000%;;;;21-03-18;;;;;;;;;;;;;;;;;;;;;;;
KAMBI;;;SSE;LAST;;;;;;;0;38 060;38 060;0,123%;;;;;;;;;;;;;;;;;;;;;;;;;;;
SKIS B;;;SSE;LAST;;;;;;;0;54 034;54 034;0,069%;;;;20-10-01;;;;;;;;;;;;;;;;;;;;;;;
SWEC B;;;SSE;LAST;;;;;;;-21 200;110 211;89 011;0,074%;;;;;;;;;;;;;;;;;;;;;;;;;;;
LOOMIS;;;SSE;LAST;;;;;;;0;71 633;71 633;0,095%;;;;20-11-06;;;;;;;;;;;;;;;;;;;;;;;
AAK;;;SSE;LAST;;;;;;;159 488;0;159 488;0,063%;;;;;;;;;;;;;;;;;;;;;;;;;;;
KIND SDB;;;SSE;LAST;;;;;;;0;731 694;731 694;0,318%;;;;;;;;;;;;;;;;;;;;;;;;;;;
HUFV A;;;SSE;LAST;;;;;;;522 452;421 252;943 704;0,447%;;;;;;;;;;;;;;;;;;;;;;;;;;;
NCC B;;;SSE;LAST;;;;;;;305 387;213 328;518 715;0,478%;;;;;;;;;;;;;;;;;;;;;;;;;;;
 PERFORMANCE;;;;;;;;;;;;;;;;;;;;GROSS;JK;WG;MH;EE;TOT;;NAV;0,8;ACC;OMX;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-01;0,060%;0,001%;0,150%;0,149%;0,360%;;0,200%;0,288%;0,200%;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-02;0,000%;0,000%;0,000%;0,000%;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-05;0,000%;0,000%;0,000%;0,000%;0,000%;;0,000%;0,000%;0,000%;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-06;-0,001%;0,058%;0,146%;0,041%;0,244%;;0,212%;0,195%;0,212%;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-07;0,013%;0,120%;0,186%;0,114%;0,433%;;0,338%;0,346%;0,338%;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-08;0,005%;-0,023%;-0,013%;0,062%;0,032%;;0,042%;0,026%;0,042%;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-09;-0,002%;0,060%;0,058%;0,033%;0,150%;;0,103%;0,120%;0,103%;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-12;-0,018%;-0,044%;-0,021%;0,100%;0,016%;;0,008%;0,013%;0,008%;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-13;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-14;;;;;0,000%;;#SAKNAS!;0,000%;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-15;;;;;0,000%;;#SAKNAS!;0,000%;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-16;;;;;0,000%;;#SAKNAS!;0,000%;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-19;;;;;0,000%;;#SAKNAS!;0,000%;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-20;;;;;0,000%;;#SAKNAS!;0,000%;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-21;;;;;0,000%;;#SAKNAS!;0,000%;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-22;;;;;0,000%;;#SAKNAS!;0,000%;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-23;;;;;0,000%;;#SAKNAS!;0,000%;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-26;;;;;0,000%;;#SAKNAS!;0,000%;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-27;;;;;0,000%;;#SAKNAS!;0,000%;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-28;;;;;0,000%;;#SAKNAS!;0,000%;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-29;;;;;0,000%;;#SAKNAS!;0,000%;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;2021-04-30;;;;;0,000%;;#SAKNAS!;0,000%;#SAKNAS!;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;APR;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;#SAKNAS!;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;#SAKNAS!;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;#SAKNAS!;;;;;;;;;;;;;;;;
  BONDS;;;;;;;;;;PM;PRICE;NOMINAL;ACCRUED;VALUE;;;INTEREST;;COUPONS;INT DATE;DAYS;FÖRFALL;DAYS;;RETURN;YIELD;MONTH;3M STIB;;;;;;;;;;;;;
BMW;;;SSE;;;;;;;;100,586;20 000 000;#SAKNAS!;#SAKNAS!;;;#SAKNAS!;;2021-06-19;2021-03-19;32;2023-06-19;778;;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;
CATELLA 250317;;;SSE;;;;;;;;100,559;20 000 000;#SAKNAS!;#SAKNAS!;;;#SAKNAS!;;2021-06-17;2021-03-17;34;2025-03-17;1 406;;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;
CTME HO1;;;SSE;;;;;;;;92,140;10 555 500;#SAKNAS!;#SAKNAS!;;;#SAKNAS!;;2021-04-10;2021-01-10;101;2022-07-10;439;;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;
GETINGE;;;SSE;;;;;;;;100,085;24 000 000;#SAKNAS!;#SAKNAS!;;;#SAKNAS!;;2021-05-21;2021-02-21;60;2021-05-21;30;;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;
LIFCO;;;SSE;;;;;;;;100,134;32 000 000;#SAKNAS!;#SAKNAS!;;;#SAKNAS!;;2021-06-07;2021-03-06;45;2021-12-06;225;;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;
LIFCO;;;SSE;;;;;;;;100,724;8 000 000;#SAKNAS!;#SAKNAS!;;;#SAKNAS!;;2021-06-02;2021-03-02;49;2023-03-02;671;;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;
SBAB PRP;;;SSE;;;;;;;;100,821;25 000 000;#SAKNAS!;#SAKNAS!;;;#SAKNAS!;;2021-06-17;2020-06-17;304;2021-06-17;56;;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;
SCANIA;;;SSE;;;;;;;;100,352;50 000 000;#SAKNAS!;#SAKNAS!;;;#SAKNAS!;;2021-05-22;2021-02-22;59;2022-08-22;481;;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;
STILLFRONT;;;SSE;;;;;;;;104,360;12 500 000;#SAKNAS!;#SAKNAS!;;;#SAKNAS!;;2021-06-26;2021-03-26;25;2024-06-30;1 149;;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;
STORA ENSO;;;SSE;;;;;;;;102,504;80 000 000;#SAKNAS!;#SAKNAS!;;;#SAKNAS!;;2021-05-20;2021-02-20;61;2024-02-20;1 019;;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;
TELIA PRP;;;SSE;;;;;;;;102,807;55 000 000;#SAKNAS!;#SAKNAS!;;;#SAKNAS!;;2021-04-04;2021-01-04;107;2022-10-04;523;;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;
TELENOR ;;;SSE;;;;;;;;100,143;75 000 000;#SAKNAS!;#SAKNAS!;;;#SAKNAS!;;2021-06-20;2021-03-20;31;2021-09-20;149;;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;
VW;;;SSE;;;;;;;;100,001;30 000 000;#SAKNAS!;#SAKNAS!;;;#SAKNAS!;;2021-04-18;2021-01-18;93;2021-04-16;-5;;#SAKNAS!;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;
SHOTSS;;;SSE;;;;;;;;95,392;7 500 000;8 125;7 162 525;;;3,00%;;2021-10-08;2021-04-08;13;2024-10-08;1 247;;1 124 975;4,33%;18 750;#SAKNAS!;;;;;;;;;;;;;
TOTAL B O N D S;;;;;;;;;;;;449 555 500;#SAKNAS!;#SAKNAS!;;;;;;;;;417;;#SAKNAS!;#SAKNAS!;#SAKNAS!;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
